Node ID,Order
9956,10524
9957,14475
9958,11337
9959,17069
9960,14435
9961,13997
9962,12895
9963,7336
9964,13428
9965,13650
9966,14953
9967,15800
9968,12137
9969,11779
9970,16719
9971,14296
9972,6314
9973,3507
9974,17473
9975,9352
9976,15960
9977,1501
9978,12732
9979,18346
9980,5200
9981,15756
9982,17094
9983,9519
9984,7493
9985,10418
9986,4348
9987,18326
9988,3787
9989,9053
9990,15415
9991,6431
9992,17679
9993,16750
9994,7135
9995,6883
9996,1510
9997,9639
9998,16474
9999,547
10000,6147
10001,12004
10002,3191
10003,12130
10004,7702
10005,7233
10006,8615
10007,10
10008,4503
10009,18340
10010,2802
10011,6982
10012,2486
10013,4078
10014,4983
10015,14420
10016,17614
10017,7720
10018,11599
10019,11728
10020,6149
10021,11355
10022,15172
10023,4277
10024,14917
10025,4723
10026,2050
10027,7795
10028,4840
10029,13760
10030,14473
10031,8891
10032,13549
10033,3483
10034,5129
10035,6850
10036,10979
10037,7219
10038,8540
10039,15260
10040,16893
10041,11967
10042,8205
10043,16384
10044,18017
10045,18149
10046,10714
10047,10446
10048,5846
10049,7639
10050,11146
10051,13939
10052,14620
10053,17768
10054,13770
10055,17962
10056,7595
10057,11273
10058,8285
10059,4564
10060,8104
10061,2577
10062,8553
10063,15611
10064,3058
10065,6562
10066,10708
10067,17415
10068,15301
10069,2275
10070,16099
10071,15628
10072,9439
10073,4514
10074,15992
10075,6229
10076,16707
10077,3183
10078,3031
10079,13812
10080,16825
10081,13420
10082,9761
10083,8482
10084,12721
10085,2155
10086,4368
10087,2203
10088,3220
10089,17427
10090,12554
10091,10144
10092,12617
10093,17648
10094,17224
10095,7970
10096,2057
10097,11988
10098,17176
10099,14096
10100,18306
10101,17810
10102,12219
10103,2138
10104,2451
10105,17746
10106,10875
10107,2976
10108,16346
10109,15722
10110,5371
10111,11302
10112,11386
10113,10237
10114,6217
10115,12039
10116,15522
10117,10230
10118,14371
10119,12893
10120,9224
10121,1592
10122,3562
10123,13361
10124,10473
10125,15825
10126,12760
10127,8514
10128,18000
10129,13994
10130,6325
10131,9914
10132,8572
10133,1934
10134,12946
10135,8469
10136,18217
10137,4052
10138,13712
10139,10953
10140,10854
10141,6505
10142,12641
10143,15811
10144,10763
10145,3014
10146,8968
10147,1818
10148,9867
10149,117
10150,289
10151,17939
10152,6157
10153,7237
10154,17103
10155,7787
10156,8239
10157,6284
10158,10069
10159,2223
10160,8381
10161,1484
10162,14967
10163,2648
10164,17126
10165,4842
10166,9638
10167,12602
10168,11881
10169,13840
10170,14206
10171,2999
10172,6774
10173,16683
10174,4526
10175,5798
10176,1342
10177,554
10178,19
10179,13966
10180,1805
10181,17534
10182,2519
10183,17589
10184,7163
10185,16962
10186,3646
10187,6173
10188,1538
10189,2765
10190,1115
10191,8231
10192,1644
10193,3453
10194,14393
10195,10884
10196,6621
10197,187
10198,12010
10199,1670
10200,15338
10201,13954
10202,984
10203,1176
10204,13877
10205,9652
10206,10076
10207,8547
10208,8334
10209,4519
10210,18458
10211,2836
10212,15931
10213,15955
10214,17585
10215,6915
10216,3680
10217,1571
10218,1568
10219,12781
10220,3345
10221,12391
10222,13207
10223,13923
10224,1165
10225,2276
10226,4332
10227,8190
10228,5887
10229,10739
10230,17673
10231,7311
10232,12134
10233,16020
10234,9636
10235,14731
10236,6993
10237,8992
10238,13960
10239,15315
10240,16229
10241,3522
10242,17603
10243,13464
10244,5250
10245,5970
10246,9220
10247,13562
10248,10799
10249,9449
10250,11607
10251,6699
10252,14437
10253,2749
10254,9826
10255,5099
10256,11219
10257,16438
10258,16048
10259,1065
10260,15645
10261,14283
10262,12126
10263,1650
10264,1278
10265,2003
10266,16567
10267,439
10268,2278
10269,940
10270,12654
10271,4327
10272,3477
10273,14392
10274,1277
10275,1066
10276,4562
10277,8225
10278,643
10279,2717
10280,15792
10281,16658
10282,5875
10283,5075
10284,8919
10285,3115
10286,2556
10287,12679
10288,1454
10289,4788
10290,284
10291,8708
10292,8166
10293,4445
10294,1144
10295,17985
10296,18170
10297,7199
10298,11666
10299,5623
10300,3192
10301,11835
10302,4455
10303,11782
10304,8427
10305,17352
10306,16105
10307,7382
10308,10115
10309,9210
10310,12969
10311,8280
10312,2932
10313,17754
10314,4841
10315,17142
10316,6353
10317,3801
10318,2410
10319,14690
10320,12373
10321,10542
10322,13791
10323,686
10324,16570
10325,15416
10326,17993
10327,13021
10328,11455
10329,15016
10330,7842
10331,16855
10332,7843
10333,13189
10334,12325
10335,10466
10336,15341
10337,9396
10338,16535
10339,16645
10340,4201
10341,16905
10342,2644
10343,16076
10344,5673
10345,8902
10346,7689
10347,4857
10348,7804
10349,11917
10350,16208
10351,11918
10352,14210
10353,7034
10354,7547
10355,7911
10356,5765
10357,3516
10358,12005
10359,3682
10360,5502
10361,6853
10362,2771
10363,3187
10364,16185
10365,12896
10366,10788
10367,11777
10368,15678
10369,8114
10370,6771
10371,1013
10372,334
10373,44
10374,2146
10375,1465
10376,14220
10377,5698
10378,4125
10379,14260
10380,14810
10381,17808
10382,6737
10383,14103
10384,6835
10385,3970
10386,12395
10387,9877
10388,9708
10389,11931
10390,11870
10391,17350
10392,6112
10393,4234
10394,6025
10395,18153
10396,15829
10397,8599
10398,15184
10399,6591
10400,16093
10401,14340
10402,6864
10403,7609
10404,689
10405,13007
10406,7379
10407,9859
10408,4952
10409,16236
10410,14615
10411,13525
10412,11399
10413,9086
10414,6368
10415,8617
10416,18322
10417,7082
10418,2746
10419,9562
10420,11965
10421,10609
10422,4443
10423,4457
10424,3785
10425,8240
10426,16853
10427,13226
10428,14118
10429,12674
10430,10821
10431,13406
10432,16661
10433,16356
10434,13355
10435,16939
10436,15354
10437,14749
10438,6778
10439,16634
10440,11091
10441,10672
10442,5576
10443,12646
10444,14603
10445,2032
10446,6790
10447,5321
10448,4543
10449,12077
10450,13490
10451,6820
10452,4461
10453,12365
10454,17321
10455,12402
10456,11808
10457,2673
10458,18400
10459,18509
10460,372
10461,11958
10462,15981
10463,6330
10464,2392
10465,16446
10466,10234
10467,8548
10468,2187
10469,1088
10470,11305
10471,2515
10472,1118
10473,4283
10474,2218
10475,10545
10476,3280
10477,12245
10478,1004
10479,12066
10480,4200
10481,6144
10482,17291
10483,3207
10484,8908
10485,8221
10486,9537
10487,11510
10488,15605
10489,950
10490,17502
10491,2732
10492,17793
10493,9397
10494,11217
10495,342
10496,4830
10497,17254
10498,472
10499,9298
10500,17476
10501,2051
10502,5577
10503,1533
10504,324
10505,1514
10506,17975
10507,18385
10508,4936
10509,8982
10510,5988
10511,5936
10512,7325
10513,9897
10514,8177
10515,8589
10516,16221
10517,12991
10518,5917
10519,9313
10520,1283
10521,8701
10522,353
10523,6226
10524,3770
10525,13192
10526,11552
10527,4679
10528,2446
10529,358
10530,14653
10531,2143
10532,2795
10533,382
10534,10224
10535,8465
10536,15312
10537,7870
10538,4980
10539,6132
10540,5943
10541,1603
10542,18287
10543,9455
10544,5391
10545,2211
10546,9655
10547,12786
10548,16606
10549,7998
10550,18283
10551,8248
10552,9379
10553,14045
10554,13478
10555,15907
10556,7142
10557,2455
10558,10035
10559,8623
10560,10843
10561,14449
10562,3346
10563,11368
10564,4856
10565,5458
10566,13374
10567,9964
10568,5020
10569,13082
10570,9886
10571,8227
10572,16238
10573,6996
10574,2859
10575,8424
10576,5090
10577,7687
10578,3494
10579,9123
10580,5370
10581,15814
10582,13191
10583,12392
10584,16342
10585,18231
10586,9448
10587,10073
10588,18359
10589,15418
10590,10447
10591,5507
10592,15973
10593,6068
10594,13687
10595,12980
10596,14168
10597,14062
10598,2021
10599,15706
10600,16619
10601,1536
10602,12492
10603,16408
10604,15834
10605,7383
10606,6134
10607,8602
10608,5844
10609,3584
10610,12709
10611,8449
10612,3256
10613,4973
10614,14593
10615,4375
10616,17602
10617,8979
10618,13659
10619,8195
10620,11255
10621,16264
10622,3916
10623,11403
10624,3082
10625,10845
10626,12069
10627,1782
10628,8502
10629,15533
10630,8895
10631,15549
10632,17646
10633,18278
10634,16776
10635,15474
10636,15221
10637,14254
10638,12922
10639,9581
10640,2783
10641,8736
10642,9679
10643,852
10644,5026
10645,17027
10646,6875
10647,14389
10648,10558
10649,16209
10650,15181
10651,10321
10652,121
10653,6218
10654,1179
10655,10344
10656,17627
10657,15969
10658,11781
10659,7066
10660,5314
10661,3514
10662,8422
10663,7853
10664,2333
10665,12891
10666,7645
10667,17445
10668,9211
10669,10586
10670,11319
10671,5713
10672,17361
10673,505
10674,7477
10675,4380
10676,6413
10677,3441
10678,8113
10679,10508
10680,3599
10681,6803
10682,6760
10683,2484
10684,9052
10685,1583
10686,862
10687,2217
10688,11203
10689,10970
10690,15335
10691,7916
10692,2433
10693,18414
10694,1348
10695,4099
10696,3402
10697,2655
10698,9528
10699,2868
10700,7143
10701,17804
10702,3720
10703,58
10704,8800
10705,4955
10706,14575
10707,16994
10708,3068
10709,11704
10710,5199
10711,6653
10712,18028
10713,8311
10714,10009
10715,15745
10716,13524
10717,6245
10718,11767
10719,14327
10720,8273
10721,241
10722,12214
10723,10908
10724,14491
10725,9342
10726,391
10727,2031
10728,16308
10729,8858
10730,9031
10731,2418
10732,18341
10733,17710
10734,15944
10735,9924
10736,14761
10737,7019
10738,8384
10739,13040
10740,15638
10741,13611
10742,6477
10743,11291
10744,6066
10745,14973
10746,14968
10747,2180
10748,7738
10749,13615
10750,9315
10751,7128
10752,7274
10753,1468
10754,9094
10755,3151
10756,5941
10757,2285
10758,6118
10759,12745
10760,14126
10761,16421
10762,1831
10763,1683
10764,1187
10765,9849
10766,3427
10767,5118
10768,17922
10769,2144
10770,3415
10771,2277
10772,572
10773,2688
10774,6764
10775,1868
10776,14178
10777,4422
10778,4814
10779,1204
10780,18475
10781,5359
10782,4892
10783,4001
10784,17156
10785,929
10786,13918
10787,522
10788,17304
10789,16610
10790,15778
10791,2110
10792,13394
10793,10370
10794,8024
10795,17842
10796,9283
10797,13495
10798,8057
10799,14195
10800,6523
10801,13345
10802,8820
10803,13647
10804,4989
10805,2413
10806,4420
10807,14991
10808,1811
10809,17335
10810,13019
10811,16954
10812,14298
10813,1072
10814,9016
10815,9251
10816,7599
10817,398
10818,6054
10819,14287
10820,13715
10821,10871
10822,7877
10823,1799
10824,10233
10825,7178
10826,14014
10827,14955
10828,6294
10829,5318
10830,10677
10831,8494
10832,3595
10833,4333
10834,14061
10835,517
10836,11213
10837,6432
10838,6194
10839,9510
10840,9642
10841,17376
10842,16371
10843,15579
10844,15381
10845,11904
10846,10628
10847,12681
10848,1939
10849,9830
10850,14092
10851,8862
10852,12186
10853,1480
10854,16760
10855,14649
10856,2202
10857,5687
10858,7425
10859,14448
10860,15231
10861,14311
10862,7844
10863,11500
10864,13368
10865,11440
10866,4096
10867,4728
10868,6723
10869,15446
10870,8848
10871,1555
10872,4839
10873,10786
10874,13692
10875,5342
10876,1541
10877,5712
10878,10645
10879,4426
10880,3788
10881,7483
10882,5654
10883,8751
10884,4777
10885,17192
10886,8379
10887,16340
10888,2893
10889,1124
10890,4957
10891,7793
10892,11095
10893,15254
10894,12538
10895,3615
10896,1525
10897,1994
10898,1054
10899,1552
10900,9412
10901,4492
10902,671
10903,3407
10904,394
10905,3224
10906,13476
10907,17682
10908,4531
10909,11626
10910,2261
10911,12434
10912,6053
10913,5488
10914,7499
10915,9661
10916,16338
10917,3002
10918,12555
10919,5916
10920,10676
10921,4434
10922,6062
10923,2419
10924,5506
10925,8750
10926,15739
10927,235
10928,16317
10929,9568
10930,9147
10931,6939
10932,14906
10933,684
10934,2856
10935,8297
10936,1685
10937,5283
10938,8454
10939,2022
10940,6162
10941,11806
10942,6705
10943,5248
10944,17363
10945,13837
10946,4456
10947,8155
10948,6851
10949,13975
10950,18465
10951,1709
10952,11101
10953,16469
10954,1232
10955,7480
10956,4701
10957,16878
10958,15845
10959,16541
10960,18053
10961,878
10962,16677
10963,5874
10964,4379
10965,10142
10966,17511
10967,4276
10968,8008
10969,4859
10970,17386
10971,9221
10972,13149
10973,3155
10974,16416
10975,8006
10976,6445
10977,17948
10978,15892
10979,7061
10980,12419
10981,2450
10982,4694
10983,3527
10984,7879
10985,3743
10986,1259
10987,7763
10988,1085
10989,4103
10990,5944
10991,7922
10992,38
10993,495
10994,7279
10995,12635
10996,9193
10997,8251
10998,14020
10999,13455
11000,3496
11001,16166
11002,5757
11003,14301
11004,2788
11005,2324
11006,6775
11007,5674
11008,87
11009,12771
11010,2300
11011,3025
11012,12834
11013,10025
11014,3661
11015,6239
11016,15761
11017,18158
11018,8224
11019,4479
11020,7892
11021,4734
11022,2742
11023,6388
11024,5823
11025,15650
11026,2171
11027,1944
11028,8516
11029,6579
11030,11680
11031,2890
11032,328
11033,12456
11034,7608
11035,5222
11036,16654
11037,5763
11038,3121
11039,1737
11040,13742
11041,7570
11042,1052
11043,546
11044,15061
11045,4340
11046,10722
11047,11051
11048,17514
11049,13147
11050,5681
11051,17454
11052,17739
11053,11306
11054,2504
11055,17278
11056,3363
11057,16287
11058,7713
11059,5256
11060,16806
11061,8926
11062,14174
11063,17328
11064,6649
11065,11073
11066,566
11067,899
11068,13127
11069,17767
11070,16273
11071,6767
11072,792
11073,14798
11074,11107
11075,6932
11076,14896
11077,17244
11078,9590
11079,17959
11080,6593
11081,14351
11082,13759
11083,16008
11084,18297
11085,13342
11086,7744
11087,18407
11088,8126
11089,2566
11090,14586
11091,13042
11092,9845
11093,10152
11094,5583
11095,8352
11096,8147
11097,3463
11098,13479
11099,7820
11100,12469
11101,11939
11102,2449
11103,11048
11104,15519
11105,15390
11106,10197
11107,7062
11108,13917
11109,12030
11110,1780
11111,9367
11112,7452
11113,7101
11114,11108
11115,2512
11116,1763
11117,2058
11118,10534
11119,7901
11120,1377
11121,14750
11122,11106
11123,10470
11124,10044
11125,17172
11126,18295
11127,3780
11128,14076
11129,18360
11130,3319
11131,6390
11132,12628
11133,40
11134,6061
11135,12
11136,7246
11137,11833
11138,11411
11139,13271
11140,14080
11141,14314
11142,747
11143,4404
11144,18457
11145,9465
11146,3702
11147,17277
11148,3190
11149,3275
11150,6427
11151,13585
11152,555
11153,4978
11154,1581
11155,4037
11156,2336
11157,6169
11158,4344
11159,3910
11160,1382
11161,14870
11162,928
11163,1511
11164,2317
11165,2085
11166,6489
11167,18454
11168,18141
11169,11062
11170,6307
11171,5296
11172,6500
11173,16873
11174,3044
11175,10040
11176,14433
11177,12899
11178,2548
11179,4073
11180,5817
11181,5960
11182,16141
11183,12146
11184,16652
11185,17372
11186,12703
11187,455
11188,11248
11189,892
11190,16953
11191,11295
11192,13832
11193,4678
11194,17781
11195,15993
11196,11017
11197,11387
11198,3269
11199,4738
11200,12097
11201,14141
11202,6120
11203,15762
11204,16717
11205,11796
11206,14910
11207,10688
11208,14892
11209,13865
11210,17097
11211,3853
11212,9522
11213,2662
11214,670
11215,12856
11216,655
11217,10332
11218,18294
11219,1127
11220,5910
11221,3485
11222,11873
11223,208
11224,3862
11225,9579
11226,18208
11227,10622
11228,914
11229,17375
11230,12627
11231,17413
11232,15073
11233,15946
11234,9723
11235,15514
11236,12144
11237,10208
11238,17778
11239,3146
11240,11973
11241,12747
11242,11148
11243,9419
11244,15736
11245,5500
11246,11840
11247,2618
11248,14679
11249,12634
11250,11582
11251,8775
11252,13581
11253,16162
11254,14807
11255,17483
11256,17919
11257,2358
11258,7733
11259,11441
11260,2385
11261,12316
11262,14018
11263,5942
11264,15653
11265,662
11266,6825
11267,14176
11268,5671
11269,7208
11270,4163
11271,17968
11272,9142
11273,3528
11274,8961
11275,212
11276,225
11277,6755
11278,17647
11279,17891
11280,2877
11281,10640
11282,2270
11283,9374
11284,16249
11285,6110
11286,6001
11287,5791
11288,2304
11289,100
11290,179
11291,14455
11292,5290
11293,385
11294,413
11295,1702
11296,503
11297,6606
11298,14995
11299,8335
11300,1765
11301,18449
11302,15468
11303,8407
11304,3621
11305,13136
11306,18378
11307,10093
11308,10999
11309,13503
11310,11186
11311,16531
11312,5609
11313,15380
11314,10683
11315,4724
11316,9445
11317,9007
11318,4587
11319,2909
11320,5977
11321,12324
11322,16923
11323,13570
11324,10635
11325,5542
11326,11461
11327,6140
11328,9626
11329,3613
11330,9938
11331,18125
11332,10752
11333,14485
11334,7343
11335,4414
11336,16210
11337,6991
11338,11326
11339,17006
11340,16314
11341,4820
11342,4996
11343,12112
11344,6814
11345,10412
11346,16662
11347,493
11348,2972
11349,16119
11350,14951
11351,6522
11352,15983
11353,15539
11354,3124
11355,10894
11356,5543
11357,12038
11358,16137
11359,464
11360,9695
11361,12929
11362,11171
11363,2521
11364,8103
11365,10222
11366,7183
11367,15344
11368,4785
11369,7361
11370,7808
11371,15065
11372,14602
11373,15563
11374,14864
11375,7020
11376,7331
11377,14633
11378,15219
11379,16749
11380,12749
11381,8756
11382,8184
11383,2714
11384,3816
11385,17369
11386,9858
11387,5951
11388,17625
11389,9975
11390,14726
11391,16529
11392,8657
11393,18137
11394,195
11395,14888
11396,11899
11397,13256
11398,7046
11399,13213
11400,3772
11401,14656
11402,6300
11403,13644
11404,11056
11405,17921
11406,12052
11407,15194
11408,1962
11409,12923
11410,5555
11411,17338
11412,1206
11413,16439
11414,7370
11415,8580
11416,13107
11417,18479
11418,16975
11419,17543
11420,15463
11421,9588
11422,17518
11423,15734
11424,14399
11425,7402
11426,5150
11427,15886
11428,3841
11429,7223
11430,15366
11431,672
11432,4148
11433,4469
11434,10428
11435,16288
11436,14305
11437,13626
11438,17496
11439,1784
11440,7657
11441,14912
11442,11760
11443,1464
11444,3273
11445,6041
11446,3079
11447,16300
11448,3928
11449,2322
11450,9953
11451,13220
11452,18177
11453,5386
11454,11190
11455,12816
11456,1143
11457,3122
11458,15644
11459,12719
11460,13110
11461,4120
11462,13500
11463,13681
11464,13945
11465,10465
11466,7090
11467,13315
11468,8669
11469,701
11470,15915
11471,14504
11472,750
11473,5980
11474,2404
11475,3503
11476,11166
11477,851
11478,13048
11479,18142
11480,10971
11481,18011
11482,15813
11483,7794
11484,13033
11485,11392
11486,6185
11487,4501
11488,15129
11489,18220
11490,10801
11491,3724
11492,6237
11493,6093
11494,14180
11495,16864
11496,9377
11497,9409
11498,1549
11499,13400
11500,1955
11501,12965
11502,9498
11503,9576
11504,4427
11505,711
11506,174
11507,594
11508,13716
11509,1044
11510,5533
11511,4711
11512,205
11513,3906
11514,6199
11515,5083
11516,12710
11517,16122
11518,7523
11519,14997
11520,5453
11521,5691
11522,12171
11523,15388
11524,7664
11525,8792
11526,17284
11527,155
11528,13527
11529,12367
11530,12752
11531,15875
11532,9435
11533,13293
11534,10477
11535,17147
11536,10056
11537,17950
11538,18352
11539,16056
11540,98
11541,10627
11542,9825
11543,17561
11544,17106
11545,14230
11546,5730
11547,18186
11548,15238
11549,9675
11550,4695
11551,17345
11552,4589
11553,1092
11554,10239
11555,4566
11556,12540
11557,6422
11558,17817
11559,2412
11560,14678
11561,1410
11562,13318
11563,4323
11564,518
11565,16640
11566,16746
11567,11054
11568,15718
11569,10696
11570,17709
11571,7921
11572,4439
11573,15029
11574,2898
11575,10629
11576,10281
11577,1221
11578,14474
11579,6404
11580,4672
11581,4655
11582,17217
11583,11729
11584,2287
11585,3782
11586,6044
11587,2607
11588,17480
11589,9556
11590,18383
11591,6908
11592,12609
11593,17401
11594,16967
11595,3357
11596,16234
11597,1401
11598,13451
11599,15923
11600,190
11601,6055
11602,3750
11603,6676
11604,14742
11605,9095
11606,2772
11607,3795
11608,6278
11609,8859
11610,9618
11611,4172
11612,9744
11613,12930
11614,18089
11615,15255
11616,10880
11617,4637
11618,3535
11619,14203
11620,11336
11621,11177
11622,17956
11623,13610
11624,5908
11625,7157
11626,16189
11627,4546
11628,12438
11629,17339
11630,8925
11631,6414
11632,12606
11633,10398
11634,10051
11635,9451
11636,8918
11637,3567
11638,10380
11639,4338
11640,4367
11641,4849
11642,134
11643,4911
11644,571
11645,4130
11646,305
11647,1496
11648,5086
11649,11548
11650,18281
11651,15022
11652,9414
11653,18439
11654,11401
11655,1626
11656,9958
11657,541
11658,16959
11659,10796
11660,14235
11661,8199
11662,11308
11663,14565
11664,12990
11665,13452
11666,17981
11667,9880
11668,10116
11669,11412
11670,14644
11671,15386
11672,11829
11673,14095
11674,1567
11675,16778
11676,10797
11677,5178
11678,17807
11679,13784
11680,2136
11681,13855
11682,2852
11683,6945
11684,3283
11685,17095
11686,475
11687,3240
11688,4102
11689,17121
11690,8490
11691,5282
11692,17659
11693,9408
11694,4702
11695,5489
11696,7175
11697,14601
11698,1548
11699,9919
11700,16537
11701,7190
11702,14280
11703,14259
11704,16031
11705,15136
11706,10495
11707,7868
11708,6465
11709,7735
11710,17493
11711,18100
11712,14123
11713,9999
11714,10105
11715,15158
11716,14306
11717,9216
11718,17527
11719,9660
11720,2569
11721,8399
11722,12016
11723,10833
11724,13717
11725,15956
11726,2870
11727,16733
11728,7287
11729,17722
11730,6471
11731,12687
11732,10719
11733,8046
11734,3869
11735,8661
11736,16578
11737,16395
11738,4843
11739,17055
11740,6071
11741,17236
11742,11557
11743,1107
11744,4092
11745,16739
11746,4709
11747,17661
11748,7474
11749,3127
11750,458
11751,91
11752,2205
11753,17053
11754,4135
11755,338
11756,11744
11757,3835
11758,15924
11759,3500
11760,7352
11761,2283
11762,8790
11763,2372
11764,8523
11765,11235
11766,11244
11767,14241
11768,6533
11769,8102
11770,15404
11771,9358
11772,5989
11773,10960
11774,9985
11775,16829
11776,6553
11777,11359
11778,10136
11779,6285
11780,10292
11781,3055
11782,13467
11783,16536
11784,6600
11785,12272
11786,17048
11787,1534
11788,13416
11789,18129
11790,1255
11791,7788
11792,11714
11793,16808
11794,3940
11795,9471
11796,11525
11797,14609
11798,16555
11799,9191
11800,2477
11801,3874
11802,3043
11803,6628
11804,6298
11805,3444
11806,2472
11807,7111
11808,11916
11809,16121
11810,15405
11811,13227
11812,6567
11813,11577
11814,11198
11815,15633
11816,6009
11817,5492
11818,3950
11819,13303
11820,8362
11821,17023
11822,7573
11823,6906
11824,6946
11825,8406
11826,11400
11827,8345
11828,11920
11829,17989
11830,7393
11831,15723
11832,13073
11833,8462
11834,13311
11835,16579
11836,8549
11837,10362
11838,9223
11839,4059
11840,5302
11841,18035
11842,15713
11843,7013
11844,11149
11845,2751
11846,5044
11847,7144
11848,12251
11849,15677
11850,16639
11851,8521
11852,2725
11853,8080
11854,5538
11855,12478
11856,4524
11857,4077
11858,9856
11859,9256
11860,11282
11861,2224
11862,3876
11863,10411
11864,12309
11865,635
11866,4902
11867,6574
11868,14657
11869,6942
11870,7147
11871,1645
11872,9159
11873,2508
11874,7364
11875,9061
11876,3179
11877,9817
11878,10985
11879,16017
11880,4460
11881,5128
11882,14874
11883,6702
11884,1213
11885,10618
11886,6684
11887,10523
11888,4681
11889,3057
11890,16521
11891,4397
11892,9331
11893,6174
11894,13179
11895,11467
11896,7228
11897,15660
11898,10568
11899,2193
11900,16164
11901,9863
11902,9921
11903,3711
11904,17001
11905,6438
11906,2234
11907,18084
11908,14131
11909,6828
11910,9529
11911,5675
11912,15261
11913,6051
11914,1584
11915,9373
11916,14508
11917,13403
11918,13723
11919,3990
11920,13816
11921,11257
11922,2863
11923,115
11924,106
11925,6291
11926,3212
11927,16952
11928,11349
11929,8223
11930,4757
11931,5495
11932,4382
11933,1303
11934,12351
11935,13856
11936,16868
11937,8284
11938,14100
11939,10889
11940,5189
11941,5465
11942,4186
11943,14088
11944,9885
11945,12784
11946,627
11947,72
11948,5195
11949,10934
11950,4384
11951,12678
11952,11703
11953,15360
11954,10360
11955,14104
11956,15472
11957,18040
11958,15467
11959,17166
11960,12867
11961,2321
11962,4813
11963,35
11964,9171
11965,12353
11966,17870
11967,9201
11968,12074
11969,13251
11970,8777
11971,7567
11972,16207
11973,6736
11974,12291
11975,3697
11976,13634
11977,6005
11978,11131
11979,8234
11980,3903
11981,9003
11982,16725
11983,17885
11984,12776
11985,6909
11986,12817
11987,4666
11988,11452
11989,2468
11990,17745
11991,7773
11992,592
11993,16896
11994,17584
11995,2811
11996,1858
11997,4331
11998,11993
11999,4111
12000,6048
12001,1681
12002,2656
12003,6662
12004,8678
12005,4212
12006,11946
12007,8520
12008,2035
12009,4473
12010,2621
12011,5295
12012,8783
12013,6166
12014,17306
12015,7721
12016,8342
12017,3039
12018,12505
12019,4648
12020,9868
12021,10112
12022,12115
12023,8953
12024,11246
12025,8675
12026,3681
12027,5975
12028,9720
12029,7263
12030,8096
12031,12205
12032,13119
12033,471
12034,11531
12035,4307
12036,17237
12037,13292
12038,6809
12039,2894
12040,2762
12041,7776
12042,694
12043,9148
12044,30
12045,4325
12046,5354
12047,9766
12048,8960
12049,15702
12050,11474
12051,8733
12052,8703
12053,3808
12054,12203
12055,2907
12056,13608
12057,14994
12058,15009
12059,2834
12060,5194
12061,15802
12062,12556
12063,10029
12064,8987
12065,18209
12066,4784
12067,7212
12068,4539
12069,8999
12070,12212
12071,6852
12072,16195
12073,8040
12074,13550
12075,13387
12076,5781
12077,16473
12078,3683
12079,9441
12080,8394
12081,6691
12082,16995
12083,16998
12084,16069
12085,5510
12086,623
12087,16978
12088,17219
12089,13657
12090,15064
12091,2562
12092,4505
12093,9864
12094,12065
12095,15747
12096,7578
12097,442
12098,5331
12099,8373
12100,18147
12101,4394
12102,17643
12103,741
12104,1821
12105,3458
12106,11820
12107,12250
12108,293
12109,2545
12110,570
12111,2616
12112,4263
12113,8258
12114,14029
12115,6067
12116,2346
12117,10326
12118,3416
12119,3761
12120,2177
12121,10213
12122,1791
12123,1494
12124,1809
12125,15453
12126,11238
12127,3806
12128,6518
12129,10891
12130,9386
12131,141
12132,5180
12133,5782
12134,14423
12135,13529
12136,4165
12137,16916
12138,2993
12139,6098
12140,15985
12141,16889
12142,7753
12143,1692
12144,8596
12145,8815
12146,8305
12147,5695
12148,4060
12149,18305
12150,1333
12151,15639
12152,6578
12153,13131
12154,12864
12155,5156
12156,1918
12157,3551
12158,5929
12159,3749
12160,12378
12161,581
12162,15452
12163,11236
12164,11494
12165,6181
12166,10531
12167,9030
12168,12569
12169,6534
12170,5374
12171,8958
12172,13689
12173,5553
12174,15535
12175,13808
12176,3387
12177,10528
12178,9337
12179,14090
12180,4117
12181,12458
12182,18314
12183,15495
12184,14974
12185,16098
12186,307
12187,11618
12188,10868
12189,13439
12190,6893
12191,12858
12192,13229
12193,13054
12194,11431
12195,2094
12196,1563
12197,5169
12198,3174
12199,740
12200,4538
12201,7781
12202,12932
12203,1640
12204,9146
12205,934
12206,3452
12207,11627
12208,4659
12209,15725
12210,4981
12211,2833
12212,16915
12213,11111
12214,13949
12215,1550
12216,11880
12217,16163
12218,4877
12219,18171
12220,18048
12221,14452
12222,4055
12223,11393
12224,12775
12225,2453
12226,10100
12227,12322
12228,9081
12229,6565
12230,921
12231,15699
12232,1301
12233,3462
12234,3102
12235,9281
12236,16372
12237,17855
12238,11050
12239,13665
12240,5175
12241,3442
12242,16038
12243,4634
12244,9752
12245,8641
12246,2092
12247,9815
12248,6453
12249,6746
12250,10392
12251,104
12252,15920
12253,8913
12254,0
12255,6504
12256,5280
12257,4009
12258,17651
12259,12113
12260,7417
12261,10984
12262,5399
12263,4919
12264,463
12265,575
12266,15662
12267,17649
12268,17424
12269,1698
12270,18313
12271,6440
12272,3520
12273,12805
12274,9960
12275,18181
12276,9775
12277,8806
12278,17688
12279,13314
12280,7651
12281,2068
12282,11686
12283,17403
12284,5748
12285,9133
12286,7642
12287,9481
12288,4914
12289,6799
12290,10007
12291,18092
12292,7876
12293,9989
12294,3733
12295,14155
12296,15090
12297,18367
12298,11394
12299,147
12300,16431
12301,12542
12302,8256
12303,9401
12304,5688
12305,2799
12306,6708
