Male ID,Female ID
16661,5312
68,9186
9297,18508
235,11551
5687,13601
2993,2674
14669,10770
15603,5811
11799,5664
2801,15717
3264,6839
457,8504
11537,11567
7529,7471
575,4020
17471,11249
8496,2247
12898,15440
7024,7881
14401,17882
8758,8681
7531,11291
17302,4718
4262,17656
5124,6053
10280,3329
9253,14066
13601,4565
16845,8434
6439,16465
5591,12415
8705,6587
7557,3369
10929,2621
16813,11311
18119,17184
17074,14577
13551,1973
12975,5572
6782,15004
17552,228
14723,10937
16020,12108
13393,1150
1102,8487
18133,8443
12076,8173
16812,4340
12398,7658
11911,8554
13322,16232
9162,17528
7917,18471
11796,14527
13112,12466
17003,9875
2971,1665
1821,16706
8007,18105
12480,88
3389,18227
12637,14152
14196,1216
11091,17278
6402,10709
17497,4853
8117,4988
17902,1130
9490,9848
11349,6424
13105,6904
17199,7615
10480,15278
9488,15444
15631,15627
12733,4651
2436,12707
6743,9010
5407,18127
7911,9907
14651,17710
12107,9884
13513,1599
14170,15089
7596,14739
9632,2219
8331,704
14597,8672
10238,4095
13613,10738
10514,10706
10951,673
17608,5016
9911,12453
12536,5634
4472,13739
5358,4000
13012,5817
265,5997
4989,1134
1089,10603
629,1120
456,4158
557,17472
2796,5956
140,16516
4339,15859
252,12963
4658,14823
15968,15620
3201,13383
6096,11111
929,1774
7624,7794
1621,10809
17465,17625
17836,14007
5681,12750
1585,6675
15934,13533
15273,8447
1853,16885
532,9947
13564,11794
6588,15897
17567,15417
3799,11255
10628,10769
1544,14975
15593,2026
6030,11199
1441,17984
18051,17715
3851,17375
16687,4309
18261,622
12447,2616
2161,4291
7272,11762
18174,13858
16647,5719
15543,3029
383,5854
10365,12776
11935,17602
1296,4906
241,12019
654,5478
4733,2002
1168,17622
14032,13511
164,16701
2349,1417
2209,3644
7364,4506
352,14509
122,8089
3175,16205
13206,7681
15542,12908
17700,1913
3076,8074
599,9740
5140,10035
2715,18080
1760,17103
13663,9970
2556,1588
7127,6343
1608,13992
3906,13260
6548,15109
14944,6687
4072,8982
8958,4063
12881,2443
5787,329
17848,8069
1201,500
12378,10952
17357,8030
6499,17972
10803,14268
9522,13807
10211,11827
1483,12753
1301,16626
4876,8192
14332,13276
3482,18025
18411,9399
17636,14641
5697,13034
16009,3304
16160,14325
16153,5551
6358,10600
17036,5238
14029,7214
485,1742
8251,4882
9537,18168
4031,2112
12866,877
9088,1088
8815,11671
1151,153
16449,6617
12343,6502
15250,2571
14939,6967
2590,4755
3744,18402
14378,10498
12723,6391
11997,6736
12913,8513
9574,8901
4949,9558
3689,14159
7399,17097
16715,4294
18480,9183
11279,9696
17277,5694
5790,3840
11193,17408
9313,12402
8256,5994
14611,16592
13537,9276
16779,9778
17987,17476
13689,11565
17621,4627
12537,5286
11082,4261
13352,6313
17378,17300
6393,8962
11725,14110
11485,10562
12127,14147
14887,5756
16499,8246
13075,2875
10996,9154
14200,13834
17286,8689
8526,1174
16476,6473
8393,7514
14434,9573
18038,15328
4879,11822
17617,7700
11531,12744
9479,863
13374,3519
13536,14
9693,13179
5046,7967
10940,17672
8341,7797
18452,11418
1294,14836
5401,12659
5054,4040
891,100
275,16515
4668,9189
6034,17516
564,193
1240,6020
116,17788
726,16474
1109,6575
8949,15274
145,15784
83,4675
1868,13906
405,16601
417,55
1966,14203
1448,18146
1496,3660
3548,14863
4113,6811
11548,3821
8030,8359
6198,12438
6732,6483
1099,11797
239,9992
15877,13151
216,14913
13337,17749
707,14817
574,9557
15358,14496
17244,719
7670,16256
657,1363
10097,2868
9131,16867
9407,17631
704,15764
18076,15801
17389,3884
2239,7217
5890,7942
2351,16981
1138,5010
7278,17270
4112,13120
11717,12004
5654,5023
17130,17645
8727,9767
558,10632
8372,7093
16785,11005
3454,10154
128,15451
1497,11416
16501,13630
4259,7695
8633,11772
13411,259
12682,1311
1537,10788
1861,3239
10004,5250
17354,6919
8082,13319
16888,18477
366,11181
2617,2472
691,3975
2545,6105
530,3484
10241,10273
8404,1250
2424,8887
11503,5423
8843,9341
158,7119
3019,4546
5655,12353
4043,15153
12432,16511
7388,8001
16356,11860
3413,5248
17115,914
8548,1843
3967,413
11375,12809
412,16894
12362,3999
1251,16625
17347,14524
7556,6968
1169,13566
5439,10950
17794,9330
15286,780
14297,1073
4197,11756
18178,12189
14314,17870
12895,14440
921,1170
7126,14109
17076,10236
10917,8277
11002,9158
11990,6998
11643,8725
3060,8257
13244,6185
3141,18160
12610,16271
7527,11989
10017,16090
217,3878
8355,9880
9491,16339
1792,14569
10151,12799
16563,15239
10649,15760
10779,10038
17895,7384
6404,9235
8070,13421
13649,15631
5588,9782
3328,7972
11308,16316
16225,14301
11329,10823
14883,6211
4593,2617
13971,7288
7092,6765
3344,16257
149,7720
18121,7592
8676,102
13042,4681
4916,2449
16608,14844
7559,14347
8033,7324
6434,11674
4287,7703
7860,13359
6541,9818
2502,11939
14022,3634
13205,3590
11656,13575
278,4583
7010,6154
5561,16164
10029,7996
8448,7369
6774,12852
14375,16218
5565,11785
4800,13800
14734,6760
11574,7370
16693,7915
16178,16263
16721,10473
7516,17962
4467,8449
7077,1782
13807,2545
13810,5218
12879,3609
7119,11849
16537,11555
3930,11343
13475,4604
5560,10083
5459,3328
17103,7503
16627,8004
10816,15990
10716,14583
12567,7004
16308,10941
4482,14997
7683,17018
9135,7899
8051,14520
6027,4533
13617,16586
10472,1963
13145,9353
8222,3529
16658,8682
14023,2881
9764,8214
1825,678
6561,998
7052,16551
8648,18523
10185,10522
15422,11947
13500,2770
12400,9750
16088,12046
13170,13025
16949,11333
17977,15616
6308,18337
5388,17225
102,9196
291,7012
8383,4434
1111,9299
4319,12737
845,1239
931,13060
401,12490
16451,13546
16244,18414
18198,6771
1741,6145
710,12690
5036,4395
808,4049
1584,11409
2204,1797
3132,6323
99,16084
4822,11071
5557,14567
1375,8567
13911,6942
407,10512
16458,10759
588,6526
592,18068
17150,5539
17796,12628
5811,14382
6285,4401
7292,4972
5656,14332
1027,6497
8153,8658
9252,18229
3239,4481
11735,16989
2481,13905
16362,9149
17443,3245
7829,17434
5972,3346
63,9284
542,12296
17129,12132
13758,6656
2011,16850
1781,12522
30,5280
16360,11768
9415,17453
16179,16389
16600,6442
18348,8176
4012,3147
3938,4149
16252,8448
5554,8121
6208,15476
16461,5472
6041,14684
2857,9902
3042,7754
4220,1785
4359,8932
16281,15531
12214,17754
2279,14912
4397,12137
1490,5690
566,10298
4302,8331
670,7025
3181,14028
17421,1241
2434,17866
1712,8649
12250,12181
134,16179
2093,9822
13897,13794
11121,11656
17134,5876
3252,11998
6969,2962
13786,13595
1804,12187
14683,15624
4104,11196
2640,9526
9106,5583
8039,14286
8500,1550
17267,8942
13471,15263
10648,18470
13218,8802
11669,6519
7350,11818
4358,7870
9654,10232
7367,12099
14054,15135
11319,451
14003,8267
825,2662
14194,7921
12950,9338
1542,9555
12221,4644
6374,11236
13182,9800
10927,9900
742,15956
12711,1136
5229,1270
7669,12146
11374,4354
6327,4064
12619,1296
13177,6615
4874,12868
11698,16878
16190,17552
9140,6262
7204,7842
13479,9957
9391,16392
18028,210
10650,4819
5804,6577
8781,5468
5123,14196
4445,12629
9472,7401
502,13704
5313,5327
4442,8826
12709,5298
12207,2644
14837,17208
11418,5358
10432,5863
7137,9949
8277,17747
5244,16716
8904,7411
17936,7593
8363,11429
7599,10246
7250,12504
5239,2582
12113,3735
12707,5071
14384,4909
5689,2766
6816,15912
2931,13908
781,8328
615,6212
1170,8906
10054,1128
11802,10865
623,2362
2911,4376
13481,14935
4674,2008
1586,2721
12260,9712
3996,7756
4572,16323
10502,15810
17875,8669
4816,2167
4873,9106
8123,42
10958,5627
13270,10649
13820,5558
5352,2883
13559,2709
5405,17764
14461,8357
10732,3413
14225,18279
1936,16514
14271,1061
13497,5178
12411,4416
17547,17850
8775,103
12293,14758
12987,810
10775,14995
11642,6897
9077,7513
9922,9617
6776,8566
8480,18393
11991,1151
13197,7533
12607,17700
11818,1835
6571,18004
8876,10134
3970,375
2354,5766
9637,6448
15132,6778
8200,6252
18185,12712
5482,10587
12775,1402
2817,7642
1688,16270
958,11372
3267,799
957,15075
1129,13356
776,16747
1609,3581
8678,10102
2184,7336
17259,6069
1264,5819
2000,17402
12356,4109
6801,15694
18421,6660
551,10959
787,7652
2889,16480
810,10792
1052,6554
1536,13388
262,1181
1284,14348
1286,9453
1499,8809
369,8405
13274,872
13030,2306
8561,10658
10188,9508
13053,1173
1831,18236
15712,13476
294,12828
6474,4765
337,381
1893,922
857,10872
18210,10604
2280,926
744,11121
559,11401
172,16332
11648,4684
17336,11598
17062,3297
4915,13802
353,15848
11941,11146
10192,10244
3378,6490
16692,13399
3937,14029
271,2090
3279,12065
242,2819
5838,8373
1677,15236
10172,11358
10883,3701
1194,15299
1932,3834
1143,2035
820,10571
1767,11465
6981,13661
1285,7009
8622,7893
18027,6001
750,2763
1969,5683
18146,4258
15584,17620
4292,16959
3601,16890
245,10401
193,11821
14756,5608
2045,302
14587,4228
5567,3393
3683,17447
10036,11898
13203,3640
10887,9796
1828,11476
13055,16051
1802,1769
1053,3406
9282,17791
10544,4992
1165,2177
679,9979
8517,11813
8558,5925
2661,9801
814,16931
9788,16246
2631,12391
14423,12456
9295,13614
15055,6691
16905,9477
11995,18267
980,5148
4097,12360
3613,5550
17950,14880
2697,4263
18188,4132
18116,3681
650,6478
14036,11748
180,13803
10163,4983
1458,5224
10693,12242
4456,16487
12680,3210
14300,7717
17395,7685
4747,13767
3963,1722
15511,339
620,47
1326,3861
5277,6287
1775,2695
8173,3003
1505,12399
18093,8983
12684,18232
10589,2683
15343,7343
14787,10636
2652,6503
14133,8766
9759,3193
10194,7499
6169,14551
188,13625
2647,10637
1896,12191
7162,2832
1345,16911
3069,10384
12496,11009
17231,12786
12554,8850
17964,13798
13763,18100
14315,5524
8297,9178
195,2973
5550,12194
10289,7067
9500,11974
7664,12971
514,9049
1805,15345
14201,14564
769,5992
11663,3151
6237,17059
17058,2151
12818,7999
8380,2714
16386,9929
17014,3051
8772,6221
12105,8154
7571,13184
14512,8581
3977,1603
865,2006
11687,6789
16942,13169
6602,829
8327,6254
3747,4518
17760,4356
11972,13877
16107,10866
16763,11275
7075,8537
16263,1721
16766,9387
13271,16439
1645,8470
1740,11259
341,6138
4591,2919
4590,11427
6810,5844
503,12870
7491,15962
7931,1104
8537,7635
17049,15735
2720,4093
7757,11085
2599,5294
2940,17985
4115,9480
3073,199
17543,7772
17459,7980
1521,67
9970,6991
10300,11957
14975,13167
12450,10335
6504,13452
4131,13616
6895,16962
11454,1025
9966,11083
3532,4940
6613,17551
2755,15183
16341,6989
9155,11001
7019,3408
3545,17288
8396,1524
2432,699
3258,16803
461,9315
10842,5145
10955,265
9943,11182
13080,14145
6117,1553
11469,3318
2530,11859
3110,15920
1013,14866
6032,630
655,3340
4508,13675
7186,1027
12049,17220
13391,16405
5237,15877
10998,16198
12937,13641
7138,9197
13494,1713
5746,11983
6105,17152
2219,13454
11222,1557
1592,16683
18155,18263
11566,9729
7830,8807
2803,2802
8574,4443
4139,7651
4573,14948
14353,8175
9449,14566
5775,14098
13246,11572
3563,12298
3041,11796
10489,18042
14937,5029
6817,11397
8027,5172
9312,15281
17838,9064
14772,10327
2752,9665
8092,12645
13657,1934
11884,14125
14126,10421
5389,11312
6271,4136
9882,5170
10617,17945
2969,17405
11622,14299
9961,1090
11317,10979
9028,1156
12368,10137
17094,10060
11250,13271
12333,972
869,585
16423,17927
7059,6816
17976,13650
11443,16330
8037,6871
14119,7568
4843,13190
9903,11460
8481,14398
17551,15578
8940,8925
14152,12420
1979,16094
4913,5932
771,18148
1084,638
2958,8425
16607,8045
2462,5455
17379,14751
8874,9036
5581,10487
18166,215
14533,9584
11311,5868
12472,4943
16369,4930
1425,1384
3167,18345
6077,12782
8959,7159
4751,7891
18224,13873
18029,16178
14790,15789
17493,8468
13261,12829
1311,3816
17890,10776
4089,2270
480,6917
2345,17893
4505,2160
1318,15486
14380,7718
9422,11028
3126,5948
997,15245
1400,17648
154,6882
11910,17738
4700,1897
18295,10927
8682,15894
8527,2338
4520,5414
4657,8750
12052,6810
6043,13715
518,15796
4870,13188
786,7753
13539,10398
3161,10568
9105,13687
1865,4673
7853,10477
16322,11811
15848,6361
888,4418
4642,18002
14797,2380
11406,109
1567,10760
9222,1359
12540,13514
12413,16835
2210,543
6935,11367
1131,6010
1207,1829
7972,13592
2071,16787
1953,105
13286,3520
973,13171
18020,8758
3962,5757
12798,12663
4227,1905
5595,13348
17568,8112
6246,1385
5818,9290
16098,15977
13802,10680
11608,12426
8145,10619
13141,14282
3050,7466
4215,2670
10205,15585
3678,9751
6595,4161
1524,4619
7353,7978
16246,11646
7007,13725
6976,6856
585,9935
870,15460
13797,3088
10997,3586
509,11840
10535,6756
9174,9605
17148,3823
14947,751
12015,15282
13686,17233
16874,2972
5288,3116
8408,10811
17488,15771
5849,9931
17119,3683
3638,7024
16882,7231
17697,9246
5028,10716
14641,1907
205,3453
9873,947
11260,12826
11252,9481
11009,18082
2019,11777
1473,12609
1403,10117
13893,16016
15409,13474
1685,1961
357,13143
18069,15976
982,8457
3989,10132
1886,11734
10226,2367
6306,14747
13098,5570
7819,680
16465,2798
10813,3530
5964,10591
2304,12571
7799,591
16935,5993
6206,13775
2241,2542
7268,12818
17943,898
15224,12717
7647,16874
9273,2528
1022,13296
3605,107
17247,15664
17295,9872
2172,12705
9218,5645
913,16929
6471,7640
7876,10168
7583,6663
14125,1726
8264,11234
7396,12646
17694,9038
17005,9550
10880,7701
16943,4667
5880,394
12590,6838
17912,2599
13732,13734
10258,3398
9402,10648
11384,3980
6873,15131
4248,8702
16314,8324
1103,14006
9390,15512
6711,5121
2144,2471
16175,852
5917,5247
6384,14079
13636,6875
9182,16771
10225,14414
12140,17126
17630,16375
3670,8131
10003,8668
10391,16169
17328,17293
4670,16864
5996,597
16526,8646
10020,13637
15802,6940
18013,8472
88,12285
11453,5650
4369,10216
6496,221
13382,731
16100,3441
11471,6633
16740,9912
7381,11352
2873,843
13126,16649
12228,10189
4806,1658
11360,3321
4010,17272
8669,9139
11160,13484
159,123
3527,12032
18311,1379
5209,826
17792,5390
17868,17716
16014,8048
16445,9472
5426,12345
11742,17987
5059,4590
7524,6496
12240,1386
11143,2200
16256,5784
11792,5050
6997,7646
10123,7103
2357,5480
9006,12651
8150,8307
12958,8500
3781,4017
11579,11240
8989,15207
13154,12869
11681,3663
5509,4168
5169,8248
17650,4840
12370,9442
9765,4191
10545,15523
14325,17487
3771,12227
16855,13569
10351,8568
9928,4753
13874,219
10134,14594
8965,815
3761,11313
11079,14710
11526,17868
7111,1501
5238,3627
10392,7351
11751,13512
8893,10803
6752,8745
7570,4051
11285,2169
10158,3026
12957,959
9386,5865
4531,2618
12624,7839
7983,14457
2498,17564
1928,9303
4854,4982
2064,10722
569,1656
1770,13073
6025,13436
3237,2928
12296,1484
3112,6161
3061,15805
11161,6722
11371,3411
8024,10873
1465,277
18172,12334
3658,6644
17774,16730
5648,16664
1572,5346
7592,12559
11926,10599
3280,10158
8425,5310
9812,15202
7920,5115
1664,18409
1424,7740
5897,10249
18120,16042
13320,17433
204,14852
1734,5641
1056,16637
13579,13703
3313,6772
9836,5321
11038,18131
1226,11882
5268,14838
861,6068
387,15185
2712,4998
7433,6870
3293,11650
3595,17994
5865,4822
13825,15038
3248,7405
10382,5266
16988,9564
6417,14069
694,9517
2110,14341
17185,403
11639,8630
13756,1899
9979,17251
1292,3126
6221,327
1145,8712
9920,5755
8896,2464
11580,13627
667,15634
14528,16743
16361,2689
17273,3822
13090,14258
3350,1443
5330,6590
1235,9523
8454,15643
8158,6148
14293,9981
5175,5853
11978,12588
3762,17787
5207,7657
3517,15998
5896,2931
11197,13665
4453,16507
3212,16909
17850,6205
2272,4905
3511,17642
17897,5490
4752,16986
4625,13583
11172,15326
6577,7130
1393,9651
17514,13116
3525,5185
253,16881
3198,9229
10415,9613
8263,14824
3510,352
16615,10553
16154,10150
434,7464
3090,12905
2367,1314
6068,18335
5164,2251
14454,11436
11283,18139
8685,4419
13321,10479
13710,3898
10162,11869
12256,820
1788,387
15619,18136
5828,16376
10335,8052
17596,11029
5190,3981
14699,16309
14812,14914
7457,14816
11504,14560
12056,10228
11704,13534
2673,4911
18167,9115
10690,12368
11921,5848
3077,4944
3423,8709
5305,6350
16359,10470
5151,5315
9318,3065
8522,11718
11382,14316
7151,4390
9335,15108
4809,4521
5321,13014
9690,7253
12803,9649
5009,9513
14303,18185
8179,15054
6767,18110
10599,13355
16486,18296
685,649
6853,16944
5670,1335
16496,6747
11702,6749
11077,1377
13381,8067
17957,13244
8515,13243
16852,1488
10879,11627
9349,17932
1992,12874
4647,3312
6716,14837
7062,14103
4051,14043
4116,10217
4540,17690
4637,5839
5643,12726
17891,2252
2104,2970
3935,4959
4982,9204
13762,8289
5285,9683
942,13084
16811,6536
1801,2415
17741,5678
16969,5229
2352,12701
16984,2154
8175,10029
9939,14812
13592,564
10603,9610
4034,7983
11904,13874
8157,15657
8889,10456
11399,8381
8356,2827
17441,16180
8110,5764
7409,15465
3936,1437
16903,9107
4273,32
10964,8733
5188,18019
11896,18220
11292,18472
12159,14819
6814,15350
4421,6180
11836,11188
6610,8909
10242,11932
17452,6130
11814,16918
12737,11742
18396,1408
3731,528
4988,2045
10722,11224
15984,3751
7300,17457
14782,7457
4503,10602
3640,12540
18074,11908
3915,884
5713,18355
16792,2048
1539,6259
8717,4163
12488,14596
7925,12468
18057,2078
15707,16097
9896,5182
17689,8960
700,8227
4035,18182
17359,5123
6646,15053
2702,6175
972,9218
18045,4885
8358,10784
7191,11022
17323,3257
5939,9519
10656,10130
14527,14284
10704,3577
12374,13306
6373,16578
12258,6125
3304,4794
12483,8611
3955,7415
14158,4244
12233,652
17919,17267
16548,15847
14090,7397
5307,17241
127,10707
3533,3607
12162,4033
5035,12095
5296,14992
6802,1842
7947,10133
6290,6476
4689,5087
8121,17067
18059,17446
17096,13520
3456,16424
13072,5528
6600,4224
897,16780
5240,5483
7791,15495
17206,5371
9240,6800
7306,16335
8681,14810
17107,11099
13826,14038
17785,9689
9811,8671
5952,1500
17232,1863
4841,15400
14523,17118
12576,18083
3822,8145
6564,6076
12264,15731
6188,12678
4984,17482
316,7587
9724,378
10177,4915
11948,15180
1554,11271
16502,15753
5803,17829
10606,12240
14274,634
6886,12054
4485,11753
3048,56
3660,1031
6047,13523
2353,3932
1257,14174
8280,5447
725,15740
3150,6804
2294,17491
576,12219
10616,14208
11098,3470
3727,3021
1127,11308
8861,10485
8102,11878
2893,5598
141,7766
948,14416
1418,116
17301,16165
16404,16943
1757,15923
4597,8137
8632,11972
916,8216
10191,5825
9481,10286
17665,7396
1806,4417
3498,13028
10120,7741
17638,11129
9803,16557
18169,3137
531,7494
1776,6357
3656,7473
3815,16003
7937,7347
5801,17494
1649,12256
11625,4454
4370,2822
10512,16023
2547,9632
6230,11413
7918,7486
8188,8804
5572,5440
2058,8440
7129,14854
8899,15176
17235,13051
6879,13007
17187,10043
3055,5689
17479,6823
17171,12657
6386,15516
16353,17163
811,830
2798,3385
8746,12567
5709,6817
363,14018
14538,4790
16576,11366
5056,7229
9914,1806
1675,13439
11857,11103
10271,12640
5617,8800
15868,5434
11040,8736
8237,9305
17980,9103
13092,17708
6305,6032
8894,3986
4627,4397
5904,3554
5187,9431
11776,10057
8597,16214
8773,16346
16337,6104
7275,2543
5310,12454
17686,16231
16589,6207
12739,6794
11544,13326
13026,2451
7034,4344
10809,14646
17645,709
3760,17313
4900,6954
75,342
3617,6646
2136,1321
15710,5503
10279,4480
2926,5098
9341,13090
6992,2660
7862,9976
4606,13161
748,11892
16269,6437
16315,15056
13546,3388
11594,1601
6889,8795
14387,14925
7239,10542
4692,14307
881,17860
11131,6098
7873,9694
2758,16640
17123,13396
3560,2680
16455,6884
7190,13526
6455,5039
12721,3231
10794,929
6400,15222
3630,9576
1693,814
10375,18225
14294,2594
9735,9156
14344,4105
6365,9965
8336,12579
9394,9295
16192,10015
12539,17523
11562,17592
6478,9382
9015,8238
5476,8207
6972,17113
15826,3724
15947,13385
12443,8609
641,2141
16912,11269
6249,10366
2909,2992
9536,3149
11627,3541
7094,1792
1749,17380
7726,4656
5947,13901
6825,4903
8771,9452
15910,620
4374,13314
3864,2597
2934,12325
13174,22
7619,8081
2183,2538
11988,946
13095,7228
10005,13827
9617,11781
9342,7378
15006,104
6530,13342
6728,11310
8555,4230
4182,2055
10573,7381
7290,9172
2639,12297
12846,17041
7112,15773
1623,2129
3380,16731
8347,813
873,6124
2323,17864
9326,7293
9286,5456
17935,11815
4167,14977
9161,15118
10534,12789
16521,13688
17419,6278
6736,10874
11571,14611
11003,89
8542,14320
13065,17553
7180,8333
17325,2678
5813,1339
13690,6118
6225,17395
7339,17842
17095,600
10341,9862
1470,12515
7926,18292
4316,1914
7295,1011
17300,2898
9553,6530
9709,14405
11449,13982
13459,4275
237,1356
12462,2208
15752,4659
12448,14431
12863,13558
5793,14375
11035,3957
7341,40
1824,4897
9157,710
906,16281
2028,6889
16722,11042
5295,3684
9981,12685
2227,14171
11344,3294
2863,18164
3816,14636
6605,3468
14043,6841
7623,8311
12903,3152
14788,10466
16272,8987
6967,12398
1059,734
11487,10145
4977,13214
9818,14573
11318,17609
2143,9329
17812,11525
11361,4232
8995,4470
16853,4762
16846,7649
2303,7873
14972,11894
10136,2513
17371,5961
10636,3350
17401,6515
17335,18141
9283,10235
9686,5073
16299,11795
6979,18015
13750,4941
6322,4339
12553,12606
2886,7647
3801,8754
2390,11015
13407,2368
18044,17135
14440,6410
8523,14428
4965,8106
13870,12867
5978,17451
5722,8401
9199,12619
7121,2844
8137,2619
12421,2790
10129,15141
4985,9954
4008,13473
9982,12751
6174,3601
3319,3414
13232,999
11346,4826
12821,6136
5508,4883
14645,7091
10855,15853
13452,9503
5852,16903
7629,3676
16511,7510
15075,7056
7016,3354
4170,7785
8461,5052
2944,17858
10890,5184
17351,8629
1651,11479
1658,2201
2773,4037
3728,1155
4269,16184
11967,9138
10521,11838
2689,17615
17999,16669
2435,10129
7391,16106
728,6499
7185,5971
18356,13497
17166,12496
17915,8832
17858,2011
7422,4410
8777,16927
4576,492
11297,7758
3492,7290
12526,11653
16329,5369
10702,6775
7298,15043
14100,4804
9302,10977
9683,5222
16307,566
11231,4389
8638,18199
7393,9249
16609,8152
9747,11844
6560,7716
7901,4415
1930,2213
938,4210
1870,4103
13350,1360
10310,9559
5258,10454
7817,7112
9212,13057
13849,15752
14679,10661
4941,10455
12397,16325
5446,14911
7812,7507
12839,9428
7124,4607
7115,10880
10892,4450
971,6887
4969,4863
9895,8640
12855,2494
15310,13104
9232,1958
16827,4748
8255,8346
280,11792
10804,14519
17252,16171
16475,17427
2819,1064
3316,6550
1736,15708
2402,12886
1098,1003
17069,1297
12092,3810
11327,12180
2621,7814
6784,7815
6888,7161
5836,2388
7170,7278
8748,3789
12915,12430
18394,2312
18441,9055
2600,5622
12395,7020
3881,16996
17084,8234
7442,6417
13773,13044
8798,6474
6998,7044
1679,1790
10022,17589
1530,6157
875,15974
10501,8209
17348,5114
17600,11455
3594,9075
5630,1929
3852,9311
10329,11704
9446,6070
18235,7220
10305,1364
4198,3872
11084,16404
9118,8899
16483,4564
8259,15870
1105,307
7451,13375
8525,15712
1882,3342
13565,16185
16239,6555
6719,15489
7430,320
12741,1315
9495,9603
17466,8165
10476,18005
11957,12361
8728,7876
10233,10037
10239,110
5807,5338
9583,15741
4779,12094
6122,13423
18419,18000
9967,17578
5686,2870
4084,6430
4399,2467
1777,71
17392,5168
5414,15934
13502,15649
14091,4938
17887,10850
6576,14787
13404,15952
10669,1115
13681,4031
12145,12777
10082,12305
17306,8680
14128,6073
15741,9659
7150,7518
9777,6994
6545,13878
16457,4388
390,11573
6695,16715
9866,7682
9954,4763
5708,4392
11754,5488
7478,17933
17121,1447
5776,1416
8747,14637
5291,12968
12388,14748
13387,10423
3439,15846
12336,15831
4091,8764
11477,5422
9255,1855
17500,247
6252,10003
17426,7364
9438,11145
8325,6245
10916,685
7463,14041
12085,12307
3610,9473
5218,5654
9695,17821
98,5514
16617,14181
8086,17376
1962,17305
16934,6643
9975,3910
5089,7188
3830,17227
9109,3457
12415,8838
2196,8580
17299,1099
6535,2150
11674,1427
6539,5363
6264,17691
8778,7071
261,10465
11340,10679
13721,16207
12276,4550
15028,16610
9042,7687
8993,17693
5147,16872
4347,4453
10900,715
5315,2971
10451,15321
8299,8830
5806,7719
12170,2102
9707,9983
12386,17415
10208,9067
9599,4236
7425,15749
11463,15878
6609,11534
1581,13132
13153,3671
12830,9612
5127,1594
11452,5808
17781,17467
3205,5557
12776,10837
7087,5257
117,15080
17609,2091
12371,1454
5311,2140
7866,679
9852,8390
13017,2143
15053,8019
14752,17881
10853,9882
6167,15042
7630,7105
3843,6156
5607,17324
8432,8114
4475,4146
12724,14531
9694,12162
7837,14189
17137,4350
11465,6949
8211,2346
6283,8742
12757,11632
3642,15918
12019,14330
9706,12714
7871,9657
10638,5831
8518,2495
8226,1542
3756,7284
5738,5675
15034,7200
17153,6601
10926,5337
3990,5349
5496,11098
5613,13598
660,7421
17063,17175
1961,14481
5612,779
16524,4963
9338,5
6344,18174
15443,858
6125,16379
17990,15778
4002,13766
2716,7438
2312,2092
2675,10458
11258,11677
8021,15087
266,18192
17947,1081
6812,18145
6804,7959
6465,16361
4924,3775
12573,7875
17390,16026
12030,11357
17131,1179
17377,3811
3668,1983
8474,11482
8009,184
16288,12347
2041,15268
2900,8479
4909,1775
8720,420
16313,14869
7682,16844
5531,5661
18412,12070
7561,17735
17946,13147
4398,9084
3206,9623
2264,4189
1591,4115
7460,12331
8035,10072
18042,2508
10308,15127
7410,8365
1981,15152
16330,3379
17806,9140
16059,17568
1721,2025
3400,10280
10349,10795
17464,11112
7064,4120
9857,5244
9662,11411
17974,3143
6280,13289
16488,1831
4511,16736
9820,5584
2678,16303
9357,11244
7022,5765
13068,14587
1370,16017
1231,15688
4245,10052
9020,11526
14049,7187
9721,8677
1519,16889
12660,2503
9112,3476
14481,10711
17318,13083
6055,9705
8107,13374
9248,18106
1157,1043
1134,4666
2630,11831
7970,10635
4823,2244
4898,6080
17241,6162
7370,5378
3144,6393
10969,8016
7611,9351
7986,4660
16026,12954
8209,13796
16542,3451
3871,2813
17207,13506
12218,4402
12189,14438
7635,2168
17729,16377
14066,12074
4929,7104
16492,4288
11144,13180
11665,1419
6604,10801
11676,10749
2568,16682
12292,10864
5635,8247
4383,608
7932,9496
12404,11807
17057,3068
13040,982
1472,16191
16816,13386
6395,5667
5831,8727
17993,9058
922,5996
12713,3682
5846,7594
17649,4050
18271,13043
5937,833
6089,5252
6472,11319
4120,14815
10692,3150
1092,4829
9531,2935
6773,10846
143,9417
7855,5536
15522,18257
17776,12919
6147,14302
8697,4740
17051,3542
10218,2209
133,17652
18232,3275
17214,4968
8276,13369
10421,3268
12303,6309
12587,4060
1596,2110
13173,13111
6343,14511
10582,2482
3244,7177
13835,2199
10182,10922
2505,16825
10608,10775
10420,12715
2465,11180
10290,3494
16977,12295
17681,1852
11141,16116
6593,11011
5037,13472
13397,4196
18414,13253
9825,8298
6459,17685
11527,15133
17910,2879
3750,9921
15445,17941
7149,534
17237,17600
10911,4630
10450,5473
6346,11721
8763,5350
12768,10179
12136,14568
17309,409
10001,1498
17349,14417
11658,1389
16137,4979
1926,12355
7742,2557
5547,13001
10261,15931
9676,6992
6858,2893
9829,18121
12845,4955
7906,6308
11632,5606
4385,587
9877,13910
11912,8010
4727,3665
11322,510
7316,14175
9092,12858
4939,11826
13060,16248
4341,6790
5386,1034
11243,12048
12416,5508
5261,12118
12671,14883
14117,12797
